"presName","fim","cargo"
"http://dbpedia.org/resource/Itamar_Franco",1995-01-01,"President of Brazil"
"http://dbpedia.org/resource/Itamar_Franco",1992-12-29,"Vice President of Brazil"
"http://dbpedia.org/resource/José_Sarney",1990-03-15,"President of Brazil"
"http://dbpedia.org/resource/Dilma_Rousseff",2016-08-31,"36thPresident of Brazil"
"http://dbpedia.org/resource/Fernando_Henrique_Cardoso",2003-01-01,"President of Brazil"
"http://dbpedia.org/resource/Luiz_Inácio_Lula_da_Silva",2011-01-01,"35thPresident of Brazil"
"http://dbpedia.org/resource/Hermes_da_Fonseca",1914-11-15,"President of Brazil"
"http://dbpedia.org/resource/Júlio_Prestes",1930-05-21,"President of Brazil"
"http://dbpedia.org/resource/Michel_Temer",2016-08-31,"24thVice President of Brazil"
